ValDate,MurexId,Maturity,FixedRate,Fixings_Prev,Fixings_Curr,StartDate,Ntnl_Prev,Ntnl_Curr,FixFreq,FixedAccrualBasis,FloatAccrualFreq,FloatAccrualBasis,BreakDate,FixedLegConvention,FloatLegConvention,ValDate2,MurexId2,PortfolioId,VersionId2,Input_#1_CompanyId,Input_#1_ProgramId,AssetTypeId2,BVFlag,OTCFlag
2019-11-15,218675,2028-02-05,0.027905,0.018905,0.018905,2018-02-05,115000000,115000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,218675,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,218678,2021-02-05,0.025022,0.018905,0.018905,2018-02-05,-200000000,-200000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,218678,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,218957,2025-02-08,0.02683,0.0190425,0.0190425,2018-02-08,150000000,150000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,218957,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,219002,2025-02-08,0.027008,0.0190425,0.0190425,2018-02-08,150000000,150000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,219002,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,221973,2020-03-02,0.025433,0.0213763,0.0213763,2018-03-02,450000000,450000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,221973,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,222577,2028-03-09,0.02896,0.0210213,0.0210213,2018-03-09,280000000,280000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,222577,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,222628,2028-03-09,0.02899,0.0210213,0.0210213,2018-03-09,270000000,270000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,222628,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,223750,2025-03-19,0.028003,0.0216413,0.0216413,2018-03-19,80000000,80000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,223750,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,223751,2023-03-19,0.027565,0.0216413,0.0216413,2018-03-19,-109200000,-109200000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,223751,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,225312,2025-04-03,0.027273,0.0208863,0.0208863,2018-04-03,140000000,140000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,225312,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,226205,2021-04-10,0.026966,0.020095,0.020095,2018-04-10,-325000000,-325000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,226205,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,227158,2023-04-23,0.0287639,0.01934,0.01934,2018-04-23,-125000000,-125000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,227158,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,227159,2028-04-23,0.0294296,0.01934,0.01934,2018-04-23,-12000000,-12000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,227159,F0LVA10_01,1,10,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,227192,2028-04-24,0.029952,0.01936,0.01936,2018-04-24,-50000000,-50000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,227192,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,227725,2036-02-15,0.030536,0.0215813,0.0190988,2018-05-04,140000000,140000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,227725,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,227846,2036-02-15,0.03027,0.0215813,0.0190988,2018-05-09,175000000,175000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,227846,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,227892,2028-05-09,0.029905,0.0190063,0.0190063,2018-05-09,-40000000,-40000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,227892,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,228250,2036-02-15,0.030565,0.0215813,0.0190988,2018-05-14,180000000,180000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,228250,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,228268,2036-02-15,0.03062,0.0215813,0.0190988,2018-05-14,180000000,180000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,228268,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,228528,2028-05-18,0.03116,0.0212375,0.0212375,2018-05-18,-235000000,-235000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,228528,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,228631,2036-02-15,0.03154,0.0215813,0.0190988,2018-05-22,175000000,175000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,228631,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,229375,2036-02-15,0.0297343,0.0215813,0.0190988,2018-09-28,360000000,360000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,229375,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,230018,2028-06-06,0.02981,0.0211238,0.0211238,2018-06-06,-20000000,-20000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,230018,F0LVA10_01,1,10,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,230287,2028-06-12,0.0298716,0.0213163,0.0213163,2018-06-12,110000000,110000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,230287,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,233199,2028-07-03,0.029105,0.0208863,0.0208863,2018-07-03,-12000000,-12000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,233199,F0LVA10_01,1,10,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,233553,2021-07-11,0.028744,0.0198425,0.0198425,2018-07-11,-250000000,-250000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,233553,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,234381,2028-07-25,0.029654,0.0193963,0.0193963,2018-07-25,-80000000,-80000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,234381,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,234513,2028-07-26,0.030105,0.0193563,0.0193563,2018-07-26,-150000000,-150000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,234513,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,234523,2025-07-26,0.02984,0.0193563,0.0193563,2018-07-26,-15000000,-15000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,234523,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,237565,2038-09-07,0.030235,0.0210213,0.0210213,2018-09-07,-25000000,-25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,237565,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,237760,2038-09-12,0.0304134,0.0213163,0.0213163,2018-09-12,-20000000,-20000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,237760,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,238549,2028-09-20,0.0309021,0.0215588,0.0215588,2018-09-20,-20000000,-20000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,238549,F0LVA10_01,1,10,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,238572,2038-09-20,0.031429,0.0215588,0.0215588,2018-09-20,-50000000,-50000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,238572,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,238643,2036-02-15,0.03049,0.0215813,0.0190988,2018-08-15,105000000,105000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,238643,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,238644,2038-09-21,0.0318,0.0215888,0.0215888,2018-09-21,-50000000,-50000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,238644,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,238724,2028-09-24,0.03131,0.0213463,0.0213463,2018-09-24,-15000000,-15000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,238724,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,238730,2023-09-24,0.030775,0.0213463,0.0213463,2018-09-24,13000000,13000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,238730,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,238741,2023-09-24,0.030748,0.0213463,0.0213463,2018-09-24,-25000000,-25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,238741,F0LVA10_01,1,10,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,239652,2025-10-09,0.031958,0.02012,0.02012,2018-10-09,-25000000,-25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,239652,F0LVA10_01,1,10,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,240391,2036-02-15,0.03294,0.0215813,0.0190988,2018-12-31,153000000,153000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,240391,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,240515,2025-10-19,0.03178,0.0196588,0.0196588,2018-10-19,-5000000,-5000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,240515,F0LVA26_01,1,26,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,241210,2028-10-31,0.0313525,0.0192713,0.0192713,2018-10-31,5000000,5000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,241210,F0LVA26_01,1,26,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,241211,2028-10-31,0.031484,0.0192713,0.0192713,2018-10-31,90000000,90000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,241211,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,242540,2025-11-05,0.031515,0.018905,0.018905,2018-11-05,-7500000,-7500000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,242540,F0LVA26_01,1,26,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,242699,2025-11-07,0.0319124,0.018935,0.018935,2018-11-07,-20000000,-20000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,242699,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,243006,2023-11-13,0.032048,0.0190463,0.0190463,2018-11-13,-100000000,-100000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,243006,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,243007,2025-11-13,0.0323072,0.0190463,0.0190463,2018-11-13,-5000000,-5000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,243007,F0LVA26_01,1,26,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,243287,2036-02-15,0.0327859,0.0215813,0.0190988,2018-12-31,148000000,148000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,243287,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,243310,2028-11-16,0.03174,0.0216838,0.0216838,2018-11-16,60000000,60000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,243310,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,243388,2028-11-19,0.031745,0.0212375,0.0212375,2018-11-19,5000000,5000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,243388,F0LVA26_01,1,26,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,243734,2028-11-23,0.03228,0.01569845,0.01594944,2023-11-23,100000000,100000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,243734,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,243775,2019-11-23,0.028873,0.0214763,0.0214763,2018-11-23,500000000,500000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,243775,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,243776,2019-11-23,0.02881,0.0214763,0.0214763,2018-11-23,250000000,250000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,243776,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,243924,2023-11-23,0.030434,0.0214763,0.0214763,2018-11-23,200000000,200000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,243924,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,243925,2023-11-23,0.03039,0.0214763,0.0214763,2018-11-23,3000000,3000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,243925,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,244025,2028-11-27,0.03212,0.01570059,0.01594771,2023-11-27,10000000,10000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,244025,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,244737,2036-02-15,0.031937,0.0215813,0.0190988,2018-12-31,-200000000,-200000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,244737,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,244839,2036-02-15,0.0316114,0.0215813,0.0190988,2019-03-29,-200000000,-200000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,244839,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,244853,2036-02-15,0.0316963,0.0215813,0.0190988,2019-03-29,-175000000,-175000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,244853,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246010,2036-02-15,0.0305432,0.0215813,0.0190988,2019-03-29,175000000,175000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246010,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246039,2036-02-15,0.0305382,0.0215813,0.0190988,2019-03-29,175000000,175000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246039,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246367,2038-12-10,0.030145,0.0213413,0.0213413,2018-12-10,50000000,50000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246367,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246379,2038-12-10,0.03007,0.0213413,0.0213413,2018-12-10,50000000,50000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246379,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246428,2025-12-10,0.029015,0.0213413,0.0213413,2018-12-10,50000000,50000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246428,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246436,2038-12-10,0.030517,0.0213413,0.0213413,2018-12-10,25000000,25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246436,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246441,2038-12-10,0.03048,0.0213413,0.0213413,2018-12-10,25000000,25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246441,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246615,2028-12-11,0.0294211,0.0213838,0.0213838,2018-12-11,10000000,10000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246615,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,246635,2038-12-11,0.030265,0.0213838,0.0213838,2018-12-11,20000000,20000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246635,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246668,2038-12-11,0.030082,0.0213838,0.0213838,2018-12-11,20000000,20000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246668,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246701,2028-12-12,0.0288781,0.0213163,0.0213163,2018-12-12,5000000,5000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246701,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246703,2028-12-12,0.028789,0.0213163,0.0213163,2018-12-12,20000000,20000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246703,F0LVA10_01,1,10,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246711,2028-12-12,0.028983,0.0213163,0.0213163,2018-12-12,20000000,20000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246711,F0LVA10_01,1,10,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246712,2028-12-12,0.0289159,0.0213163,0.0213163,2018-12-12,5000000,5000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246712,F0LVA26_01,1,26,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246714,2038-12-12,0.029803,0.0213163,0.0213163,2018-12-12,25000000,25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246714,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246715,2038-12-12,0.029746,0.0213163,0.0213163,2018-12-12,25000000,25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246715,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246733,2038-12-12,0.029707,0.0213163,0.0213163,2018-12-12,25000000,25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246733,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246734,2028-12-12,0.0288023,0.0213163,0.0213163,2018-12-12,50000000,50000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246734,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246844,2020-12-13,0.028799,0.0212725,0.0212725,2018-12-13,50000000,50000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246844,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,246860,2038-12-13,0.029995,0.0212725,0.0212725,2018-12-13,25000000,25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,246860,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,247024,2038-12-14,0.0301961,0.021185,0.021185,2018-12-14,30000000,30000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,247024,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,247025,2038-12-14,0.0302223,0.021185,0.021185,2018-12-14,30000000,30000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,247025,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,247040,2033-12-14,0.030845,0.01571286,0.01591045,2023-12-14,75000000,75000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,247040,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,247049,2023-12-14,0.0287622,0.021185,0.021185,2018-12-14,5000000,5000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,247049,F0LVA26_01,1,26,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,247367,2028-12-18,0.029215,0.0214513,0.0214513,2018-12-18,25000000,25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,247367,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,247368,2028-12-18,0.0292057,0.0214513,0.0214513,2018-12-18,50000000,50000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,247368,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,247379,2023-12-18,0.028328,0.0214513,0.0214513,2018-12-18,35000000,35000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,247379,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,247558,2020-12-19,0.0285328,0.0216413,0.0216413,2018-12-19,100000000,100000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,247558,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,247561,2028-12-19,0.0291425,0.0216413,0.0216413,2018-12-19,25000000,25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,247561,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,247563,2028-12-19,0.0289651,0.0216413,0.0216413,2018-12-19,10000000,10000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,247563,F0LVA26_01,1,26,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,247587,2020-12-19,0.02836,0.0216413,0.0216413,2018-12-19,100000000,100000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,247587,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,247598,2020-12-19,0.0283478,0.0216413,0.0216413,2018-12-19,50000000,50000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,247598,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,247936,2028-12-21,0.0283065,0.0215888,0.0215888,2018-12-21,35000000,35000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,247936,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,247938,2028-12-21,0.027739,0.0215888,0.0215888,2018-12-21,5000000,5000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,247938,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,248010,2038-12-24,0.028758,0.0213463,0.0213463,2018-12-24,50000000,50000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,248010,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,248309,2020-12-27,0.02806,0.0209963,0.0209963,2018-12-27,10000000,10000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,248309,F0LVA26_01,1,26,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,248310,2020-12-27,0.028019,0.0209963,0.0209963,2018-12-27,10000000,10000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,248310,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,248311,2028-12-27,0.028317,0.0209963,0.0209963,2018-12-27,75000000,75000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,248311,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
