ValDate,MurexId,Maturity,FixedRate,Fixings_Prev,Fixings_Curr,StartDate,Ntnl_Prev,Ntnl_Curr,FixFreq,FixedAccrualBasis,FloatAccrualFreq,FloatAccrualBasis,BreakDate,FixedLegConvention,FloatLegConvention,ValDate2,MurexId2,PortfolioId,VersionId2,Input_#1_CompanyId,Input_#1_ProgramId,AssetTypeId2,BVFlag,OTCFlag
2019-11-15,248341,2020-06-27,0.028226,0.0209963,0.0209963,2018-12-27,300000000,300000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,248341,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,248476,2023-12-28,0.02714,0.0210438,0.0210438,2018-12-28,20000000,20000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,248476,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,248772,2021-01-02,0.026799,0.0208513,0.0208513,2019-01-02,-200000000,-200000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,248772,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,249285,2036-02-15,0.0276921,0.0215813,0.0190988,2019-03-29,214500000,214500000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,249285,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,249313,2036-02-15,0.0280203,0.0215813,0.0190988,2019-03-29,143000000,143000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,249313,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,249643,2039-04-11,0.028605,0.0198425,0.0198425,2019-04-11,-129000000,-129000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,249643,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,249646,2039-04-11,0.028533,0.0198425,0.0198425,2019-04-11,-129000000,-129000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,249646,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,249835,2039-04-11,0.028458,0.0198425,0.0198425,2019-04-11,-161000000,-161000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,249835,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,249836,2039-04-11,0.028458,0.0198425,0.0198425,2019-04-11,-161000000,-161000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,249836,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,249990,2036-02-15,0.0284522,0.0215813,0.0190988,2019-03-29,146300000,146300000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,249990,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,250414,2039-04-11,0.02883,0.0198425,0.0198425,2019-04-11,-128000000,-128000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,250414,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,250415,2039-04-11,0.02882,0.0198425,0.0198425,2019-04-11,-64000000,-64000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,250415,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,250921,2039-04-30,0.028802,0.019355,0.019355,2019-04-30,-129000000,-129000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,250921,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,250922,2039-04-30,0.028845,0.0192713,0.0192713,2019-04-30,-64750000,-64750000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,250922,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,251794,2028-08-15,0.0271666,0.0215813,0.0190988,2019-03-29,-240000000,-240000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,251794,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,251809,2028-08-15,0.0271572,0.0215813,0.0190988,2019-03-29,-120000000,-120000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,251809,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,251810,2024-02-07,0.026072,0.018935,0.018935,2019-02-07,-10000000,-10000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,251810,F0LVA26_01,1,26,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,251811,2024-02-07,0.026072,0.018935,0.018935,2019-02-07,-200000000,-200000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,251811,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,252064,2024-02-08,0.025924,0.0190425,0.0190425,2019-02-08,-50000000,-50000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,252064,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,252065,2024-02-08,0.02594,0.0190425,0.0190425,2019-02-08,-5000000,-5000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,252065,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,252204,2034-02-12,0.027516,0.0190063,0.0190063,2019-02-12,25000000,25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,252204,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,252205,2034-02-12,0.0275795,0.0190063,0.0190063,2019-02-12,25000000,25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,252205,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,252209,2034-02-12,0.027519,0.0190063,0.0190063,2019-02-12,25000000,25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,252209,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,252324,2024-02-14,0.0257659,0.0190925,0.0190925,2019-02-14,-100000000,-100000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,252324,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,252325,2034-02-14,0.028033,0.0190925,0.0190925,2019-02-14,25000000,25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,252325,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,252329,2024-02-14,0.025785,0.0190925,0.0190925,2019-02-14,-25000000,-25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,252329,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,252330,2034-02-14,0.027995,0.0190925,0.0190925,2019-02-14,25000000,25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,252330,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,252335,2024-02-14,0.025778,0.0190925,0.0190925,2019-02-14,-125000000,-125000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,252335,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,252502,2024-02-15,0.0260277,0.0215813,0.0190988,2019-02-15,-10000000,-10000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,252502,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,252606,2024-02-19,0.025651,0.0212375,0.0212375,2019-02-19,-125000000,-125000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,252606,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,252607,2024-02-19,0.025647,0.0212375,0.0212375,2019-02-19,-25000000,-25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,252607,F0LVA10_01,1,10,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,252861,2024-02-21,0.025466,0.021515,0.021515,2019-02-21,-15000000,-15000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,252861,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,253262,2036-02-15,0.0278727,0.0215813,0.0190988,2019-06-28,-148000000,-148000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,253262,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,253263,2036-02-15,0.0279876,0.0215813,0.0190988,2019-06-28,-148250000,-148250000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,253263,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,253278,2036-02-15,0.0279185,0.0215813,0.0190988,2019-03-29,-145500000,-145500000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,253278,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,253367,2024-02-27,0.0253621,0.0213225,0.0213225,2019-02-27,-15000000,-15000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,253367,F0LVA26_01,1,26,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,253417,2039-02-15,0.0280625,0.0215813,0.0190988,2019-05-15,-130000000,-130000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,253417,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,253549,2039-02-15,0.028504,0.0215813,0.0190988,2019-05-15,-129000000,-129000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,253549,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,253616,2029-03-04,0.027047,0.0213275,0.0213275,2019-03-04,-50000000,-50000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,253616,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,253617,2029-03-04,0.0271503,0.0213275,0.0213275,2019-03-04,-25000000,-25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,253617,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,253621,2029-03-04,0.0272163,0.0213275,0.0213275,2019-03-04,-5000000,-5000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,253621,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,253648,2029-03-04,0.027313,0.0213275,0.0213275,2019-03-04,-50000000,-50000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,253648,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,253661,2029-03-04,0.027345,0.0213275,0.0213275,2019-03-04,-60000000,-60000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,253661,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,258259,2026-03-06,0.026589,0.0211238,0.0211238,2019-03-06,-125000000,-125000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,258259,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,258268,2026-03-06,0.0264035,0.0211238,0.0211238,2019-03-06,-25000000,-25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,258268,F0LVA10_01,1,10,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,258355,2036-02-15,0.0288351,0.0215813,0.0190988,2019-06-28,-149000000,-149000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,258355,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,259113,2034-03-15,0.027451,0.021185,0.021185,2019-03-15,25000000,25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,259113,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,259114,2034-03-15,0.0274004,0.021185,0.021185,2019-03-15,50000000,50000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,259114,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,260753,2024-03-22,0.024613,0.0215888,0.0215888,2019-03-22,-75000000,-75000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,260753,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,261678,2028-11-15,0.023456,0.0215813,0.0190988,2019-06-28,-296000000,-296000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,261678,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,261770,2028-11-15,0.0237884,0.0215813,0.0190988,2019-06-28,-239000000,-239000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,261770,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,261771,2028-11-15,0.0237773,0.0215813,0.0190988,2019-06-28,-178000000,-178000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,261771,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,261772,2028-11-15,0.0238052,0.0215813,0.0190988,2019-06-28,-237000000,-237000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,261772,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,262925,2028-11-15,0.0230951,0.0215813,0.0190988,2019-06-28,-236300000,-236300000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,262925,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,262926,2036-02-15,0.0249733,0.0215813,0.0190988,2019-06-28,-144500000,-144500000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,262926,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,262927,2028-11-15,0.0233613,0.0215813,0.0190988,2019-06-28,-119000000,-119000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,262927,F0LVA10_01,1,10,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,262987,2028-11-15,0.0236051,0.0215813,0.0190988,2019-06-28,-233000000,-233000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,262987,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,262988,2036-02-15,0.0251125,0.0215813,0.0190988,2019-06-28,-108500000,-108500000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,262988,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,262989,2036-02-15,0.0251876,0.0215813,0.0190988,2019-06-28,-108600000,-108600000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,262989,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,264123,2024-04-15,0.0233464,0.0200088,0.0200088,2019-04-15,-25000000,-25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,264123,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,264144,2024-04-15,0.02342,0.0200088,0.0200088,2019-04-15,-25000000,-25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,264144,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,264596,2036-02-15,0.0268,0.0215813,0.0190988,2019-04-17,-25000000,-25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,264596,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,264620,2036-02-15,0.02681,0.0215813,0.0190988,2019-04-17,-25000000,-25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,264620,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,264762,2023-04-23,0.0242499,0.01934,0.01934,2019-04-23,-100000000,-100000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,264762,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,264771,2024-04-23,0.0243895,0.01934,0.01934,2019-04-23,-10000000,-10000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,264771,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,275475,2022-06-13,0.018115,0.01594311,0.01604946,2020-06-13,-100000000,-100000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,275475,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,275501,2022-06-13,0.0178,0.01594311,0.01604946,2020-06-13,-100000000,-100000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,275501,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,276156,2036-02-15,0.0218868,0.0206643,0.0190988,2019-09-30,-71400000,-71400000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,276156,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,276157,2036-02-15,0.0218868,0.0206643,0.0190988,2019-09-30,-71400000,-71400000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,276157,F0LVA26_01,1,26,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,279992,2029-02-15,0.0147564,0.0206643,0.0190988,2019-09-30,-79300000,-79300000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,279992,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,280098,2036-02-15,0.0178052,0.0206643,0.0190988,2019-09-30,-69000000,-69000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,280098,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,282387,2022-08-29,0.01211,0.01513359,0.01523517,2020-08-29,-250000000,-250000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,282387,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,283269,2022-09-08,0.012405,0.01516907,0.01527331,2020-09-08,-200000000,-200000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,283269,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,285992,2022-09-25,0.0156261,0.0210625,0.0210625,2019-09-25,100000000,100000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,285992,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,286000,2022-09-25,0.015635,0.0210625,0.0210625,2019-09-25,100000000,100000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,286000,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,286234,2022-09-26,0.015115,0.02113,0.02113,2019-09-26,200000000,200000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,286234,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,288535,2022-10-28,0.015604,0.0193563,0.0193563,2019-10-28,200000000,200000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,288535,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,42582,2028-09-10,0.05119,0.0213413,0.0213413,2018-09-10,75000000,75000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,42582,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,42584,2028-09-12,0.0499,0.0213163,0.0213163,2018-09-12,75000000,75000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,42584,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,42593,2024-02-19,0.0433,0.02014,0.02014,2010-02-19,6000000,6000000,6m,30/360,6m,ACT/360,"",MF,MF,2019-11-15,42593,R01SS07_01,1,07,VAGB_TARE_GMDB,IRS,False,False
2019-11-15,42596,2022-05-25,0.035875,0.0256013,0.0256013,2010-05-25,12500000,12500000,6m,30/360,6m,ACT/360,"",MF,MF,2019-11-15,42596,R01SS07_01,1,07,VAGB_TARE_GMDB,IRS,False,False
2019-11-15,42598,2030-05-28,0.03937,0.0256013,0.0256013,2010-05-28,20000000,20000000,6m,30/360,6m,ACT/360,"",MF,MF,2019-11-15,42598,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,42601,2021-05-16,0.0328,0.0216838,0.0216838,2011-05-16,250000000,250000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,42601,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,42602,2026-05-16,0.03782,0.0216838,0.0216838,2011-05-16,125000000,125000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,42602,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,42605,2036-08-12,0.031875,0.0190063,0.0190063,2011-08-12,25000000,25000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,42605,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,42606,2021-08-15,0.023925,0.0215813,0.0190988,2011-08-15,60000000,60000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,42606,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,42612,2021-09-27,0.019525,0.0209963,0.0209963,2011-09-27,60000000,60000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,42612,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,42613,2021-09-27,0.01973,0.0209963,0.0209963,2011-09-27,400000000,400000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,42613,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,42631,2022-07-27,0.02358,0.0193563,0.0193563,2017-07-27,60000000,60000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,42631,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,42885,2026-12-01,0.05105,0.0213763,0.0213763,2006-12-01,35000000,35000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,42885,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,43023,2028-06-25,0.05496,0.0210625,0.0210625,2018-06-25,90000000,90000000,6m,30/360,3m,ACT/360,"",F,F,2019-11-15,43023,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,43049,2031-05-16,0.0393625,0.0216838,0.0216838,2011-05-16,75000000,75000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,43049,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,43050,2026-05-16,0.03779,0.0216838,0.0216838,2011-05-16,125000000,125000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,43050,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,43051,2026-08-05,0.032325,0.018905,0.018905,2011-08-05,75000000,75000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,43051,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,43056,2026-08-15,0.029175,0.0215813,0.0190988,2011-08-15,80000000,80000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,43056,F0LVA07_01,1,07,VAGB_TCM_GPS_RIDER,IRS,False,False
2019-11-15,43058,2036-09-27,0.025575,0.0209963,0.0209963,2011-09-27,10000000,10000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,43058,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,43060,2022-05-04,0.02053,0.0190225,0.0190225,2012-05-04,70000000,70000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,43060,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
2019-11-15,43061,2032-05-04,0.02693,0.0190225,0.0190225,2012-05-04,30000000,30000000,6m,30/360,3m,ACT/360,"",MF,MF,2019-11-15,43061,R05VA10_01,1,10,VAGB_TARE_GMWB,IRS,False,False
