ValDate,MurexId,PortfolioId,CompanyId,ProgramId,AssetTypeId,CmpName,CmpPortfolio,Account
2019-11-15,243924,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,243925,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,244025,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,244364,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244365,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244737,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,244839,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,244853,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,244876,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244877,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244878,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244879,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244880,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244881,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244882,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244883,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244884,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244885,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244886,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244887,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244888,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244889,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244890,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244891,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244892,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244893,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244894,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244897,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244898,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244899,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244900,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,244901,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,246010,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,246039,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,246367,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,246379,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,246428,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,246436,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,246441,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,246615,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,246635,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,246668,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,246701,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,246703,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,IRS,TFLIC,TFLIC,CRP115
2019-11-15,246711,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,IRS,TFLIC,TFLIC,CRP115
2019-11-15,246712,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,IRS,TPLIC,Non-FREC,CRP84
2019-11-15,246714,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,246715,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,246733,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,246734,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,246844,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,246860,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,247024,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,247025,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,247026,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,VAR_SPX,TLIC,Non-FREC,CRP85
2019-11-15,247040,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,247049,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,IRS,TPLIC,Non-FREC,CRP84
2019-11-15,247206,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,VAR_SPX,TLIC,Non-FREC,CRP85
2019-11-15,247253,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,247254,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,247259,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,247367,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,247368,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,247379,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,247558,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,247561,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,247563,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,IRS,TPLIC,Non-FREC,CRP84
2019-11-15,247587,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,247598,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,247936,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,247938,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,248010,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,248309,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,IRS,TPLIC,Non-FREC,CRP84
2019-11-15,248310,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,248311,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,248312,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_DUAGTRUU,TLIC,Non-FREC,CRP85
2019-11-15,248341,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,248476,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,248772,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,249285,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,249313,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,249643,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,249646,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,249835,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,249836,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,249990,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,250414,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,250415,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,250921,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,250922,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,251794,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,251809,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,251810,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,IRS,TPLIC,Non-FREC,CRP84
2019-11-15,251811,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,252064,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,252065,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,252204,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,252205,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,252209,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,252324,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,252325,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,252329,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,252330,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,252335,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,252502,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,252606,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,252607,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,IRS,TFLIC,TFLIC,CRP115
2019-11-15,252611,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,VAR_SPX,TLIC,Non-FREC,CRP85
2019-11-15,252612,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,VAR_SPX,TLIC,Non-FREC,CRP85
2019-11-15,252698,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,VAR_SPX,TPLIC,Non-FREC,CRP84
2019-11-15,252699,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,VAR_SPX,TPLIC,Non-FREC,CRP84
2019-11-15,252701,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,VAR_SPX,TLIC,Non-FREC,CRP85
2019-11-15,252702,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,VAR_SPX,TLIC,Non-FREC,CRP85
2019-11-15,252861,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,253097,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,253103,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,253262,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,253263,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,253278,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,253367,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,IRS,TPLIC,Non-FREC,CRP84
2019-11-15,253417,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,253549,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,253616,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,253617,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,253621,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,253647,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,VAR_SPX,TLIC,Non-FREC,CRP85
2019-11-15,253648,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,253661,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,258259,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,258268,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,IRS,TFLIC,TFLIC,CRP115
2019-11-15,258355,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,258986,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,VAR_SPX,TLIC,Non-FREC,CRP85
2019-11-15,259113,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,259114,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,260753,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,261678,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,261770,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,261771,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,261772,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,262925,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,262926,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,262927,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,IRS,TFLIC,TFLIC,CRP115
2019-11-15,262987,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,262988,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,262989,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,264123,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,264144,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,264596,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,264620,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,264762,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,264771,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,264883,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,VAR_SPX,TLIC,Non-FREC,CRP85
2019-11-15,273031,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,VAR_SPX,TLIC,Non-FREC,CRP85
2019-11-15,273816,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,VAR_SPX,TLIC,Non-FREC,CRP85
2019-11-15,274698,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_DUAGTRUU,TLIC,Non-FREC,CRP85
2019-11-15,275475,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,275501,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,275761,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,275764,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,275765,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,275766,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,275871,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,275874,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,276025,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_IBOXX,TLIC,Non-FREC,CRP85
2019-11-15,276026,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_IBOXX,TLIC,Non-FREC,CRP85
2019-11-15,276030,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,276133,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_SPTR,TLIC,Non-FREC,CRP85
2019-11-15,276156,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,276157,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,IRS,TPLIC,Non-FREC,CRP84
2019-11-15,276289,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,276927,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,277154,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,277155,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,277844,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_SPTR,TLIC,Non-FREC,CRP85
2019-11-15,277845,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_RTY,TLIC,Non-FREC,CRP85
2019-11-15,277846,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,TRS_RTY,TFLIC,TFLIC,CRP115
2019-11-15,277847,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,TRS_RTY,TPLIC,Non-FREC,CRP84
2019-11-15,277851,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,277891,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,277892,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,277895,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,277896,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,278243,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_SPTR,TLIC,Non-FREC,CRP85
2019-11-15,278244,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,TRS_SPTR,TPLIC,Non-FREC,CRP84
2019-11-15,279404,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,279406,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_IBOXX,TLIC,Non-FREC,CRP85
2019-11-15,279822,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_GDUEEGF,TLIC,Non-FREC,CRP85
2019-11-15,279823,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_SPTR,TLIC,Non-FREC,CRP85
2019-11-15,279992,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,279993,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_MDCP,TLIC,Non-FREC,CRP85
2019-11-15,279994,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_SPTR,TLIC,Non-FREC,CRP85
2019-11-15,280098,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,280281,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,280282,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,280481,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,280781,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
