ValDate,MurexId,PortfolioId,CompanyId,ProgramId,AssetTypeId,CmpName,CmpPortfolio,Account
2019-11-15,281069,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,281072,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,281120,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,281122,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,281625,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,281793,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,281852,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,281928,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,281929,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,281962,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,282192,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_TSY,TFLIC,TFLIC,CRP115
2019-11-15,282249,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,282250,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,282251,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_TSY,TFLIC,TFLIC,CRP115
2019-11-15,282371,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,FUT_TSY,TPLIC,Non-FREC,CRP84
2019-11-15,282372,R05VA10_01,10,VAGB_TARE_GMWB,FUT_TSY,TFLIC,TFLIC,CRP60
2019-11-15,282374,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_TSY,TFLIC,TFLIC,CRP115
2019-11-15,282381,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_TSY,TFLIC,TFLIC,CRP115
2019-11-15,282382,R05VA10_01,10,VAGB_TARE_GMWB,FUT_TSY,TFLIC,TFLIC,CRP60
2019-11-15,282384,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,282386,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,282387,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,282414,S01SR07_01,07,TCM_MACRO_DE_HEDGE,FUT_TSY,TLIC,Non-FREC,""
2019-11-15,282477,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,282478,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,282483,R05VA10_01,10,VAGB_TARE_GMWB,FUT_TSY,TFLIC,TFLIC,CRP60
2019-11-15,282484,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,FUT_TSY,TPLIC,Non-FREC,CRP84
2019-11-15,282487,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,282564,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_TSY,TFLIC,TFLIC,CRP115
2019-11-15,282565,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,282566,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,282698,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,282699,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,282720,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,FUT_TSY,TPLIC,Non-FREC,CRP84
2019-11-15,282721,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,FUT_TSY,TPLIC,Non-FREC,CRP84
2019-11-15,282722,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,282723,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_TSY,TFLIC,TFLIC,CRP115
2019-11-15,282761,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,282771,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,283247,R05VA10_01,10,VAGB_TARE_GMWB,FUT_TSY,TFLIC,TFLIC,CRP60
2019-11-15,283269,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,284185,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,284239,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,284241,R05VA10_01,10,VAGB_TARE_GMWB,TRS_EAFE,TFLIC,TFLIC,CRP60
2019-11-15,284242,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,TRS_EAFE,TFLIC,TFLIC,CRP115
2019-11-15,284243,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_SPTR,TLIC,Non-FREC,CRP85
2019-11-15,284460,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_RTY,TLIC,Non-FREC,CRP85
2019-11-15,284461,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_MDCP,TLIC,Non-FREC,CRP85
2019-11-15,284462,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,TRS_SPTR,TFLIC,TFLIC,CRP115
2019-11-15,284463,R05VA10_01,10,VAGB_TARE_GMWB,TRS_SPTR,TFLIC,TFLIC,CRP60
2019-11-15,284464,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_SPTR,TLIC,Non-FREC,CRP85
2019-11-15,284528,R01SS07_01,07,VAGB_TARE_GMDB_KEMPER,FUT_SPX,TLIC,Non-FREC,CRP116
2019-11-15,284530,R01SS07_01,07,VAGB_TARE_GMDB,FUT_SPX,TLIC,Non-FREC,CRP90
2019-11-15,285028,R01SS07_01,07,VAGB_TARE_GMDB,FUT_SPX,TLIC,Non-FREC,CRP90
2019-11-15,285034,R01SS07_01,07,VAGB_TARE_GMDB_KEMPER,FUT_SPX,TLIC,Non-FREC,CRP116
2019-11-15,285247,R01SS07_01,07,VAGB_TARE_GMDB,FUT_SPX,TLIC,Non-FREC,CRP90
2019-11-15,285275,R01SS07_01,07,VAGB_TARE_GMDB_KEMPER,FUT_SPX,TLIC,Non-FREC,CRP116
2019-11-15,285285,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,FUT_EM,TPLIC,Non-FREC,CRP84
2019-11-15,285289,S01SR07_01,07,TCM_MACRO_DE_HEDGE,FUT_EAFE,TLIC,Non-FREC,""
2019-11-15,285301,R05VA10_01,10,VAGB_TARE_GMWB,FUT_EAFE,TFLIC,TFLIC,CRP60
2019-11-15,285323,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_EAFE,TFLIC,TFLIC,CRP115
2019-11-15,285339,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,285340,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,285342,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_RTY,TFLIC,TFLIC,CRP115
2019-11-15,285344,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,285410,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_RTY,TFLIC,TFLIC,CRP115
2019-11-15,285425,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,FUT_MDCP,TPLIC,Non-FREC,CRP84
2019-11-15,285433,R05VA10_01,10,VAGB_TARE_GMWB,FUT_SPX,TFLIC,TFLIC,CRP60
2019-11-15,285434,R01SS07_01,07,VAGB_TARE_GMDB,FUT_SPX,TLIC,Non-FREC,CRP90
2019-11-15,285439,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_MDCP,TFLIC,TFLIC,CRP115
2019-11-15,285441,R01SS07_01,07,VAGB_TARE_GMDB_KEMPER,FUT_SPX,TLIC,Non-FREC,CRP116
2019-11-15,285442,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,FUT_RTY,TPLIC,Non-FREC,CRP84
2019-11-15,285447,S01SR07_01,07,TCM_MACRO_DE_HEDGE,FUT_RTY,TLIC,Non-FREC,""
2019-11-15,285454,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_SPX,TFLIC,TFLIC,CRP115
2019-11-15,285466,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,285467,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,285468,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,285469,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,285470,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,285478,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,285480,R05VA10_01,10,VAGB_TARE_GMWB,FUT_RTY,TFLIC,TFLIC,CRP60
2019-11-15,285515,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,285532,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,285533,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,285534,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,285589,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,285590,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,285602,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,285604,S01SR07_01,07,TCM_MACRO_DE_HEDGE,CALL_SPX,TLIC,Non-FREC,""
2019-11-15,285771,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,285796,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,285798,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_EAFE,TFLIC,TFLIC,CRP115
2019-11-15,285992,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,285997,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,286000,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,286204,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,286234,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,286236,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286237,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286238,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286239,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286240,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286241,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286248,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,286250,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_EAFE,TFLIC,TFLIC,CRP115
2019-11-15,286254,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286262,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286315,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286316,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286317,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,FUT_TSY,TPLIC,Non-FREC,CRP84
2019-11-15,286318,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286319,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286320,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286367,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286368,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286369,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286374,R05VA10_01,10,VAGB_TARE_GMWB,FUT_MDCP,TFLIC,TFLIC,CRP60
2019-11-15,286377,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,286419,S01SR07_01,07,TCM_MACRO_DE_HEDGE,CALL_SPX,TLIC,Non-FREC,""
2019-11-15,286420,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,286421,S01SR07_01,07,TCM_MACRO_DE_HEDGE,PUT_SPX,TLIC,Non-FREC,""
2019-11-15,286422,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_SPX,TFLIC,TFLIC,CRP115
2019-11-15,286462,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EM,TLIC,Non-FREC,CRP85
2019-11-15,286470,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,FUT_EAFE,TPLIC,Non-FREC,CRP84
2019-11-15,286547,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_MDCP,TLIC,Non-FREC,CRP85
2019-11-15,286549,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,286550,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,286555,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_SPX,TFLIC,TFLIC,CRP115
2019-11-15,286572,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,286574,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_SPX,TFLIC,TFLIC,CRP115
2019-11-15,286575,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,286578,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286579,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286580,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_TSY,TFLIC,TFLIC,CRP115
2019-11-15,286581,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286582,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286604,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,286605,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_RTY,TLIC,Non-FREC,CRP85
2019-11-15,286606,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_SPX,TFLIC,TFLIC,CRP115
2019-11-15,286639,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_EAFE,TFLIC,TFLIC,CRP115
2019-11-15,286642,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,286643,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_RTY,TLIC,Non-FREC,CRP85
2019-11-15,286644,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_MDCP,TLIC,Non-FREC,CRP85
2019-11-15,286645,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,286649,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286650,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286813,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286814,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_TSY,TFLIC,TFLIC,CRP115
2019-11-15,286815,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286816,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,FUT_TSY,TPLIC,Non-FREC,CRP84
2019-11-15,286817,R05VA10_01,10,VAGB_TARE_GMWB,FUT_TSY,TFLIC,TFLIC,CRP60
2019-11-15,286818,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286819,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286820,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286821,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286822,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286833,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286834,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286835,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286836,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286837,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286855,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,286856,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,286858,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,286862,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,286864,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,286939,S01SR07_01,07,TCM_MACRO_DE_HEDGE,FUT_TSY,TLIC,Non-FREC,""
2019-11-15,286960,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,286961,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,286962,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,286964,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,286997,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,286998,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,286999,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,287023,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,287024,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_EAFE,TFLIC,TFLIC,CRP115
2019-11-15,287025,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_MDCP,TLIC,Non-FREC,CRP85
2019-11-15,287026,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_RTY,TLIC,Non-FREC,CRP85
2019-11-15,287027,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,287028,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_SPX,TFLIC,TFLIC,CRP115
2019-11-15,287156,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,287391,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,287392,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,287590,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,287599,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,287600,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,287645,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_GDUEEGF,TLIC,Non-FREC,CRP85
2019-11-15,287646,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,TRS_GDUEEGF,TPLIC,Non-FREC,CRP84
2019-11-15,287647,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,TRS_GDUEEGF,TFLIC,TFLIC,CRP115
