ValDate,MurexId,PortfolioId,CompanyId,ProgramId,AssetTypeId,CmpName,CmpPortfolio,Account
2019-11-15,287648,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,287649,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,TRS_EAFE,TPLIC,Non-FREC,CRP84
2019-11-15,287650,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,TRS_EAFE,TFLIC,TFLIC,CRP115
2019-11-15,287651,R05VA10_01,10,VAGB_TARE_GMWB,TRS_EAFE,TFLIC,TFLIC,CRP60
2019-11-15,287652,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,287830,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,287831,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,287832,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,287833,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,287837,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_MDCP,TLIC,Non-FREC,CRP85
2019-11-15,287838,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,TRS_MDCP,TPLIC,Non-FREC,CRP84
2019-11-15,287839,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,TRS_MDCP,TFLIC,TFLIC,CRP115
2019-11-15,287842,R05VA10_01,10,VAGB_TARE_GMWB,TRS_MDCP,TFLIC,TFLIC,CRP60
2019-11-15,287855,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_RTY,TLIC,Non-FREC,CRP85
2019-11-15,287856,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,TRS_RTY,TFLIC,TFLIC,CRP115
2019-11-15,287857,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_SPTR,TLIC,Non-FREC,CRP85
2019-11-15,287860,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,287861,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,287945,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,287946,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,288069,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,288070,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,288071,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,288072,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,288073,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,288343,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,288350,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,288351,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_MDCP,TLIC,Non-FREC,CRP85
2019-11-15,288352,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,288354,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,288434,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,288535,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,288582,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FWD_TSY,TLIC,Non-FREC,CRP85
2019-11-15,288601,S01SR07_01,07,TCM_MACRO_DE_HEDGE,FUT_SPX,TLIC,Non-FREC,""
2019-11-15,288627,S01SR07_01,07,TCM_MACRO_DE_HEDGE,FUT_SPX,TLIC,Non-FREC,""
2019-11-15,288670,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,288671,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,288683,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,288684,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,288704,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,288858,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,288868,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_RTY,TLIC,Non-FREC,CRP85
2019-11-15,288869,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_MDCP,TLIC,Non-FREC,CRP85
2019-11-15,288870,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,288949,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,289147,S01SR07_01,07,TCM_MACRO_DE_HEDGE,FUT_SPX,TLIC,Non-FREC,""
2019-11-15,289301,S01SR07_01,07,TCM_MACRO_DE_HEDGE,FUT_SPX,TLIC,Non-FREC,""
2019-11-15,289463,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_RTY,TLIC,Non-FREC,CRP85
2019-11-15,289503,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,FUT_TSY,TPLIC,Non-FREC,CRP84
2019-11-15,289507,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,289508,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,289532,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,289533,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_RTY,TLIC,Non-FREC,CRP85
2019-11-15,289535,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,289971,R05VA10_01,10,VAGB_TARE_GMWB,FUT_SPX,TFLIC,TFLIC,CRP60
2019-11-15,290203,S01SR07_01,07,TCM_MACRO_DE_HEDGE,FUT_SPX,TLIC,Non-FREC,""
2019-11-15,290210,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,FUT_SPX,TPLIC,Non-FREC,CRP84
2019-11-15,290226,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,290227,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,290548,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,290549,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,TRS_EAFE,TFLIC,TFLIC,CRP115
2019-11-15,290550,F0LVA26_01,26,VAGB_TCM_GPS_RIDER,TRS_SPTR,TPLIC,Non-FREC,CRP84
2019-11-15,290551,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,TRS_SPTR,TFLIC,TFLIC,CRP115
2019-11-15,290552,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_SPTR,TLIC,Non-FREC,CRP85
2019-11-15,290560,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,290756,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,TRS_SPTR,TLIC,Non-FREC,CRP85
2019-11-15,290757,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_RTY,TLIC,Non-FREC,CRP85
2019-11-15,290768,S01SR07_01,07,TCM_MACRO_DE_HEDGE,FUT_SPX,TLIC,Non-FREC,""
2019-11-15,290774,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_EAFE,TFLIC,TFLIC,CRP115
2019-11-15,290776,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,290777,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,290778,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_MDCP,TLIC,Non-FREC,CRP85
2019-11-15,290995,F0LVA10_01,10,VAGB_TCM_GPS_RIDER,FUT_RTY,TFLIC,TFLIC,CRP115
2019-11-15,290997,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_SPX,TLIC,Non-FREC,CRP85
2019-11-15,290998,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_EAFE,TLIC,Non-FREC,CRP85
2019-11-15,290999,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_RTY,TLIC,Non-FREC,CRP85
2019-11-15,291023,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,291035,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,291044,S01SR07_01,07,TCM_MACRO_DE_HEDGE,FUT_SPX,TLIC,Non-FREC,""
2019-11-15,291046,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,FUT_TSY,TLIC,Non-FREC,CRP85
2019-11-15,42582,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,42584,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,42593,R01SS07_01,07,VAGB_TARE_GMDB,IRS,TLIC,Non-FREC,CRP90
2019-11-15,42596,R01SS07_01,07,VAGB_TARE_GMDB,IRS,TLIC,Non-FREC,CRP90
2019-11-15,42598,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,42601,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,42602,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,42605,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,42606,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,42612,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,42613,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,42631,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,42885,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,43023,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,43049,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,43050,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,43051,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,43056,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,43058,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,43060,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,43061,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,43065,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,43066,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,43067,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,43068,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,43070,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,43072,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,43073,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,43074,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,48477,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,49723,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,49724,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,52877,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,52944,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,56769,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,56774,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,57415,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,57416,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,57563,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,58567,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,60008,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,60025,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,60027,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,60561,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,60693,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,60755,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,60886,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,64211,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,71029,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,71035,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,71949,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,72540,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,73687,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,73792,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,73793,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,74836,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,75085,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,75265,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,75266,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,75267,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,75269,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,75270,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,75649,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,75651,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,75652,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,76223,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,76225,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,76481,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,78180,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,78181,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,78499,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,78500,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,78501,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,78502,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,78995,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,79006,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,80563,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,81167,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,81168,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,81169,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,81170,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,81270,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,81271,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,82450,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,82622,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,83388,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,84963,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,86633,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,86634,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,86635,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,86636,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,86637,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,88498,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,88937,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,89873,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,89875,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,90183,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,90402,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,91072,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,91073,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,91677,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,91678,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,92157,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,92515,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,92516,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,92666,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,93129,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,93130,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,93131,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,93242,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,93383,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,93870,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,94424,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,95377,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,96475,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,96476,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,96674,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,96899,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,97815,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
2019-11-15,99757,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,99769,F0LVA07_01,07,VAGB_TCM_GPS_RIDER,IRS,TLIC,Non-FREC,CRP85
2019-11-15,99858,R05VA10_01,10,VAGB_TARE_GMWB,IRS,TFLIC,TFLIC,CRP60
